Bot 1,039009e2-b594-4bf4-9192-b5008eb8eccd,0.25,"(26, 5)","(21, 27)","(23, 16)",7,Bot caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/039009e2-b594-4bf4-9192-b5008eb8eccd.png,999
Bot 2,bcdf82ba-8416-4dbc-9d42-3321de378b73,0.25,"(26, 5)","(21, 27)","(23, 16)",37,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/bcdf82ba-8416-4dbc-9d42-3321de378b73.png,999
Bot 3,31e7e5e2-d927-49bb-a903-eb542374cb37,0.25,"(26, 5)","(21, 27)","(23, 16)",37,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/31e7e5e2-d927-49bb-a903-eb542374cb37.png,999
Bot 1,7671e37a-910e-49aa-8ef2-c9f81a4ccbb6,0.225,"(26, 5)","(21, 27)","(23, 16)",9,,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/7671e37a-910e-49aa-8ef2-c9f81a4ccbb6.png,999
Bot 2,ed5a31da-16f5-4b95-a9f9-26d8fd88b30d,0.225,"(26, 5)","(21, 27)","(23, 16)",22,Bot caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/ed5a31da-16f5-4b95-a9f9-26d8fd88b30d.png,999
Bot 3,bad14dbd-dbd3-4421-97ee-ddbd59259be9,0.225,"(26, 5)","(21, 27)","(23, 16)",48,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/bad14dbd-dbd3-4421-97ee-ddbd59259be9.png,999
Bot 1,3812c254-f689-43b3-9490-d410dda123a1,0.22,"(26, 5)","(21, 27)","(23, 16)",9,,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/3812c254-f689-43b3-9490-d410dda123a1.png,999
Bot 2,35198238-dcd2-4339-ba07-d1a22698af8a,0.22,"(26, 5)","(21, 27)","(23, 16)",22,Bot caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/35198238-dcd2-4339-ba07-d1a22698af8a.png,999
Bot 3,24a8f22b-8004-4796-8164-50e3bfb786db,0.22,"(26, 5)","(21, 27)","(23, 16)",53,Path blocked,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/24a8f22b-8004-4796-8164-50e3bfb786db.png,999
Bot 4,1207ca5a-772c-491d-926a-699542c13312,0.2,"(26, 5)","(21, 27)","(23, 16)",69,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/1207ca5a-772c-491d-926a-699542c13312.png,999
Bot 1,ec9174f9-2525-4c8a-9cfc-9fa9b79cf8d1,0.2,"(26, 5)","(21, 27)","(23, 16)",9,,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/ec9174f9-2525-4c8a-9cfc-9fa9b79cf8d1.png,999
Bot 2,43f7481f-6c8f-47af-834a-ecc720611296,0.2,"(26, 5)","(21, 27)","(23, 16)",37,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/43f7481f-6c8f-47af-834a-ecc720611296.png,999
Bot 3,160ddf8e-69d0-4e86-89ba-46a31716829c,0.2,"(26, 5)","(21, 27)","(23, 16)",41,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/160ddf8e-69d0-4e86-89ba-46a31716829c.png,999
Bot 1,d94a05d0-9d1f-4d9d-b401-0921f157e4a3,0.2,"(29, 24)","(36, 31)","(27, 35)",16,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/d94a05d0-9d1f-4d9d-b401-0921f157e4a3.png,699
Bot 2,adfbcb2f-5531-4c5f-a9bb-d5e3d142d382,0.2,"(29, 24)","(36, 31)","(27, 35)",16,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/adfbcb2f-5531-4c5f-a9bb-d5e3d142d382.png,699
Bot 3,8603c560-ab1b-4640-b147-03a907806fb8,0.2,"(29, 24)","(36, 31)","(27, 35)",16,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/8603c560-ab1b-4640-b147-03a907806fb8.png,699
Bot 1,ae9aedb8-13a3-4c11-b23a-4c1d71290ff9,0.2,"(37, 33)","(29, 1)","(16, 21)",44,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/ae9aedb8-13a3-4c11-b23a-4c1d71290ff9.png,176
Bot 2,aa0c3ada-12ea-475c-a5cb-a0b13fd11a2a,0.2,"(37, 33)","(29, 1)","(16, 21)",44,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/aa0c3ada-12ea-475c-a5cb-a0b13fd11a2a.png,176
Bot 3,5476ff1a-0e97-40ba-a379-8e118b4416a2,0.2,"(37, 33)","(29, 1)","(16, 21)",44,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/5476ff1a-0e97-40ba-a379-8e118b4416a2.png,176
Bot 1,1191b839-970c-4212-82e1-39286de3bc14,0.5,"(37, 33)","(29, 1)","(16, 21)",27,,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/1191b839-970c-4212-82e1-39286de3bc14.png,176
Bot 2,2542aa98-4ee5-4f34-b7dc-4b82ef5da299,0.5,"(37, 33)","(29, 1)","(16, 21)",38,,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/2542aa98-4ee5-4f34-b7dc-4b82ef5da299.png,176
Bot 3,39cf89e3-1177-4a95-8996-1cc01e02cad9,0.5,"(37, 33)","(29, 1)","(16, 21)",39,Path blocked,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/39cf89e3-1177-4a95-8996-1cc01e02cad9.png,176
Bot 1,c15cca43-c901-4710-b971-40deb2b978c9,0.4,"(37, 33)","(29, 1)","(16, 21)",26,,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/c15cca43-c901-4710-b971-40deb2b978c9.png,176
Bot 2,da52c92c-b0dd-4aa5-8cb4-8373a2880c0c,0.4,"(37, 33)","(29, 1)","(16, 21)",53,,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/da52c92c-b0dd-4aa5-8cb4-8373a2880c0c.png,176
Bot 3,f5282287-b947-4c7a-95db-628e996159cd,0.4,"(37, 33)","(29, 1)","(16, 21)",54,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/f5282287-b947-4c7a-95db-628e996159cd.png,176
Bot 1,b10856f9-4eec-4771-acd8-a84b30594ac7,0.4,"(2, 32)","(32, 2)","(24, 34)",60,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/b10856f9-4eec-4771-acd8-a84b30594ac7.png,831
Bot 2,c79fe46d-adf6-46a8-9843-82146a7f0f7c,0.4,"(2, 32)","(32, 2)","(24, 34)",60,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/c79fe46d-adf6-46a8-9843-82146a7f0f7c.png,831
Bot 3,4999e7d7-c9a9-4314-916d-9f60e3fc0bdb,0.4,"(2, 32)","(32, 2)","(24, 34)",60,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/4999e7d7-c9a9-4314-916d-9f60e3fc0bdb.png,831
Bot 1,68384a9a-2ab6-40a4-a4d5-f32d76a6c4db,0.6,"(22, 9)","(22, 19)","(3, 36)",12,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/68384a9a-2ab6-40a4-a4d5-f32d76a6c4db.png,94
Bot 2,56054c4e-a010-4606-a75e-0b7a3b6336c8,0.6,"(22, 9)","(22, 19)","(3, 36)",12,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/56054c4e-a010-4606-a75e-0b7a3b6336c8.png,94
Bot 3,228a66cc-30d9-4ccd-bb9e-460a3d812390,0.6,"(22, 9)","(22, 19)","(3, 36)",12,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/228a66cc-30d9-4ccd-bb9e-460a3d812390.png,94
Bot 1,30ffcf30-131b-4c8a-a8d1-1bb4efab774d,0.4,"(1, 23)","(2, 34)","(22, 36)",18,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/30ffcf30-131b-4c8a-a8d1-1bb4efab774d.png,616
Bot 2,69734f05-72e8-4133-893d-bc49abad4170,0.4,"(1, 23)","(2, 34)","(22, 36)",18,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/69734f05-72e8-4133-893d-bc49abad4170.png,616
Bot 3,ac65728e-016c-42f5-99be-051eda1e378b,0.4,"(1, 23)","(2, 34)","(22, 36)",18,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/ac65728e-016c-42f5-99be-051eda1e378b.png,616
Bot 1,49e7a8ce-114e-41b1-98cc-bb4c667157a2,0.7,"(1, 23)","(2, 34)","(22, 36)",18,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/49e7a8ce-114e-41b1-98cc-bb4c667157a2.png,616
Bot 2,3a532993-4306-49c1-be51-3e3c1d9e3ee4,0.7,"(1, 23)","(2, 34)","(22, 36)",18,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/3a532993-4306-49c1-be51-3e3c1d9e3ee4.png,616
Bot 3,03473c2f-3b46-441a-8571-f6952d6d3755,0.7,"(1, 23)","(2, 34)","(22, 36)",18,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/03473c2f-3b46-441a-8571-f6952d6d3755.png,616
Bot 1,78ac3f2d-39e8-4ed0-85e0-e6e0ff8f69c1,1.0,"(1, 23)","(2, 34)","(22, 36)",18,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/78ac3f2d-39e8-4ed0-85e0-e6e0ff8f69c1.png,616
Bot 2,7d07c0b7-ae93-4e4b-888e-7cf3e26f3d52,1.0,"(1, 23)","(2, 34)","(22, 36)",18,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/7d07c0b7-ae93-4e4b-888e-7cf3e26f3d52.png,616
Bot 3,961fcc2a-b1cc-4b44-9cd3-3f93d7d86a73,1.0,"(1, 23)","(2, 34)","(22, 36)",18,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/961fcc2a-b1cc-4b44-9cd3-3f93d7d86a73.png,616
Bot 1,26da488e-ab94-443b-9301-4f23d43c906b,0.4,"(19, 9)","(31, 23)","(1, 21)",28,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/26da488e-ab94-443b-9301-4f23d43c906b.png,108
Bot 2,359788d2-8503-4c1b-9ccd-cff279bf0c7f,0.4,"(19, 9)","(31, 23)","(1, 21)",28,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/359788d2-8503-4c1b-9ccd-cff279bf0c7f.png,108
Bot 3,14e71c05-086f-4224-89ca-d2461b5854f9,0.4,"(19, 9)","(31, 23)","(1, 21)",28,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/14e71c05-086f-4224-89ca-d2461b5854f9.png,108
Bot 1,15703fcb-e700-4741-b2f2-321a38505f09,0.4,"(11, 1)","(23, 10)","(35, 13)",25,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/15703fcb-e700-4741-b2f2-321a38505f09.png,29
Bot 2,36bcca63-b706-4c96-9691-7876284f239f,0.4,"(11, 1)","(23, 10)","(35, 13)",25,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/36bcca63-b706-4c96-9691-7876284f239f.png,29
Bot 3,8b234e4c-5a44-4598-8a0a-8f46d1355557,0.4,"(11, 1)","(23, 10)","(35, 13)",25,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/8b234e4c-5a44-4598-8a0a-8f46d1355557.png,29
Bot 1,0d3a27d6-047f-49b7-b4af-643eb0687290,0.6,"(11, 1)","(23, 10)","(35, 13)",19,Bot caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/0d3a27d6-047f-49b7-b4af-643eb0687290.png,29
Bot 2,31384212-2b13-4e31-b807-5cf1bc8abce2,0.6,"(11, 1)","(23, 10)","(35, 13)",17,,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/31384212-2b13-4e31-b807-5cf1bc8abce2.png,29
Bot 3,c15dbb60-ebc0-4332-8c2a-3eae9b90cfe6,0.6,"(11, 1)","(23, 10)","(35, 13)",18,Path blocked,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/c15dbb60-ebc0-4332-8c2a-3eae9b90cfe6.png,29
Bot 1,45316f70-8ba1-4323-93af-0fded3812927,0.4,"(29, 38)","(17, 24)","(32, 24)",28,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/45316f70-8ba1-4323-93af-0fded3812927.png,604
Bot 2,19b91091-b4a1-4a06-b73c-46d4e087f291,0.4,"(29, 38)","(17, 24)","(32, 24)",28,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/19b91091-b4a1-4a06-b73c-46d4e087f291.png,604
Bot 3,7ef3dfe4-d862-4e46-84ec-3c8768edd953,0.4,"(29, 38)","(17, 24)","(32, 24)",28,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/7ef3dfe4-d862-4e46-84ec-3c8768edd953.png,604
Bot 1,235b791c-290a-4c1a-9c98-62760bc399b1,0.4,"(29, 38)","(17, 24)","(32, 24)",28,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/235b791c-290a-4c1a-9c98-62760bc399b1.png,604
Bot 2,1378d388-46c9-4f21-a5b4-4bdd1d935264,0.4,"(29, 38)","(17, 24)","(32, 24)",28,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/1378d388-46c9-4f21-a5b4-4bdd1d935264.png,604
Bot 3,712a7834-844b-4a85-9a33-46bb2301b86b,0.4,"(29, 38)","(17, 24)","(32, 24)",28,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/712a7834-844b-4a85-9a33-46bb2301b86b.png,604
Bot 1,a15e6904-e2f2-4a1d-9661-950fcda1beed,0.6,"(29, 38)","(17, 24)","(32, 24)",28,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/a15e6904-e2f2-4a1d-9661-950fcda1beed.png,604
Bot 2,7e11c256-9c8f-4956-8e06-2c58de6e5dc7,0.6,"(29, 38)","(17, 24)","(32, 24)",28,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/7e11c256-9c8f-4956-8e06-2c58de6e5dc7.png,604
Bot 3,766a5186-dc97-43db-acb9-a9c33ec93815,0.6,"(29, 38)","(17, 24)","(32, 24)",28,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/766a5186-dc97-43db-acb9-a9c33ec93815.png,604
Bot 1,86dda467-a380-48c4-b0d8-08459e3750c7,0.8,"(29, 38)","(17, 24)","(32, 24)",22,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/86dda467-a380-48c4-b0d8-08459e3750c7.png,604
Bot 2,977facc9-141d-46d4-ac22-a8d0cd0cb6fd,0.8,"(29, 38)","(17, 24)","(32, 24)",22,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/977facc9-141d-46d4-ac22-a8d0cd0cb6fd.png,604
Bot 3,1e608fbc-fdf3-41ca-ba19-afde74b9aead,0.8,"(29, 38)","(17, 24)","(32, 24)",22,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/1e608fbc-fdf3-41ca-ba19-afde74b9aead.png,604
Bot 1,c5d18b96-ce9b-4c7c-a42b-f91b61329e6f,0.75,"(29, 38)","(17, 24)","(32, 24)",23,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/c5d18b96-ce9b-4c7c-a42b-f91b61329e6f.png,604
Bot 2,4ee71b92-5dcf-4ae2-8631-e7fdedc3e9ca,0.75,"(29, 38)","(17, 24)","(32, 24)",23,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/4ee71b92-5dcf-4ae2-8631-e7fdedc3e9ca.png,604
Bot 3,d9346cd6-c1a0-4088-8ef5-9cebf18b12c4,0.75,"(29, 38)","(17, 24)","(32, 24)",23,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/d9346cd6-c1a0-4088-8ef5-9cebf18b12c4.png,604
Bot 1,63d0f678-ee26-42f9-893c-9a77ba360673,0.4,"(4, 12)","(24, 30)","(12, 37)",38,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/63d0f678-ee26-42f9-893c-9a77ba360673.png,195
Bot 2,b41c0b48-ddca-4014-9209-d485d57eb5c0,0.4,"(4, 12)","(24, 30)","(12, 37)",38,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/b41c0b48-ddca-4014-9209-d485d57eb5c0.png,195
Bot 3,8ac58b62-6949-4ad3-b743-460212fb24eb,0.4,"(4, 12)","(24, 30)","(12, 37)",38,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/8ac58b62-6949-4ad3-b743-460212fb24eb.png,195
Bot 1,51bd170d-5633-4d6b-9a29-c4d06f0fab38,0.4,"(4, 12)","(24, 30)","(12, 37)",38,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/51bd170d-5633-4d6b-9a29-c4d06f0fab38.png,195
Bot 2,bca2c81b-ff4a-4324-be4b-a6e3a9c334dd,0.4,"(4, 12)","(24, 30)","(12, 37)",38,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/bca2c81b-ff4a-4324-be4b-a6e3a9c334dd.png,195
Bot 3,ec2f6e2b-497a-4a2e-aa38-44b2d615fa6e,0.4,"(4, 12)","(24, 30)","(12, 37)",38,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/ec2f6e2b-497a-4a2e-aa38-44b2d615fa6e.png,195
Bot 1,357cb402-8f04-4507-9ae7-af71ee63a4bf,0.8,"(4, 12)","(24, 30)","(12, 37)",20,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/357cb402-8f04-4507-9ae7-af71ee63a4bf.png,195
Bot 2,b45f8844-8ce0-4e80-8b35-871e63ce7062,0.8,"(4, 12)","(24, 30)","(12, 37)",20,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/b45f8844-8ce0-4e80-8b35-871e63ce7062.png,195
Bot 3,efbe0d4c-46cd-4ee4-a107-2e95d6677016,0.8,"(4, 12)","(24, 30)","(12, 37)",20,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/efbe0d4c-46cd-4ee4-a107-2e95d6677016.png,195
Bot 1,b031ebd8-6b24-4ec4-94b4-29b5727a8633,0.6,"(4, 12)","(24, 30)","(12, 37)",27,Bot caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/b031ebd8-6b24-4ec4-94b4-29b5727a8633.png,195
Bot 2,eb17c727-9135-4887-b3c9-e4aeb02744ef,0.6,"(4, 12)","(24, 30)","(12, 37)",27,Bot caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/eb17c727-9135-4887-b3c9-e4aeb02744ef.png,195
Bot 3,f1e2f0ed-a8f9-449f-b928-67b04ec8e711,0.6,"(4, 12)","(24, 30)","(12, 37)",31,Path blocked,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/f1e2f0ed-a8f9-449f-b928-67b04ec8e711.png,195
Bot 1,b3db592c-a1c3-4557-b190-79eebb3363ba,0.5,"(4, 12)","(24, 30)","(12, 37)",33,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/b3db592c-a1c3-4557-b190-79eebb3363ba.png,195
Bot 2,e54f0ada-96a3-40ac-97e2-fda89792970b,0.5,"(4, 12)","(24, 30)","(12, 37)",33,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/e54f0ada-96a3-40ac-97e2-fda89792970b.png,195
Bot 3,c35c6b2e-cacb-457b-a255-89c3074ccf3e,0.5,"(4, 12)","(24, 30)","(12, 37)",33,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/c35c6b2e-cacb-457b-a255-89c3074ccf3e.png,195
Bot 1,197b3ca6-e50e-465c-ab21-ad2ab14c93eb,0.45,"(4, 12)","(24, 30)","(12, 37)",37,Bot caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/197b3ca6-e50e-465c-ab21-ad2ab14c93eb.png,195
Bot 2,4db88970-21dc-4737-bf1c-f623ce18e989,0.45,"(4, 12)","(24, 30)","(12, 37)",37,Bot caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/4db88970-21dc-4737-bf1c-f623ce18e989.png,195
Bot 3,80bdf0bc-96df-4f27-a7a7-b26c39f77538,0.45,"(4, 12)","(24, 30)","(12, 37)",37,Bot caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/80bdf0bc-96df-4f27-a7a7-b26c39f77538.png,195
Bot 1,38b03ea2-1f0f-4991-bf89-0eae8327b2f4,0.425,"(4, 12)","(24, 30)","(12, 37)",38,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/38b03ea2-1f0f-4991-bf89-0eae8327b2f4.png,195
Bot 2,332f3028-358b-4ea2-bce2-41792b1d7768,0.425,"(4, 12)","(24, 30)","(12, 37)",38,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/332f3028-358b-4ea2-bce2-41792b1d7768.png,195
Bot 3,149c6323-6be9-460e-aa30-71749f79caba,0.425,"(4, 12)","(24, 30)","(12, 37)",38,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/149c6323-6be9-460e-aa30-71749f79caba.png,195
Bot 1,14ef680a-9807-4209-99f7-fc3e7b6cb7bb,0.43,"(4, 12)","(24, 30)","(12, 37)",38,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/14ef680a-9807-4209-99f7-fc3e7b6cb7bb.png,195
Bot 2,ce77caaf-15fc-4648-b08d-137377123ad5,0.43,"(4, 12)","(24, 30)","(12, 37)",38,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/ce77caaf-15fc-4648-b08d-137377123ad5.png,195
Bot 3,d723c2e5-3510-43d7-92f8-62a8fd525e77,0.43,"(4, 12)","(24, 30)","(12, 37)",38,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/d723c2e5-3510-43d7-92f8-62a8fd525e77.png,195
Bot 1,555ef259-8380-45d9-ad8b-6aa760cafbd0,0.445,"(4, 12)","(24, 30)","(12, 37)",38,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/555ef259-8380-45d9-ad8b-6aa760cafbd0.png,195
Bot 2,8f3f26b3-f145-4589-baa0-934dbe4040c6,0.445,"(4, 12)","(24, 30)","(12, 37)",38,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/8f3f26b3-f145-4589-baa0-934dbe4040c6.png,195
Bot 3,566470b2-0608-4aaf-af80-43719e941652,0.445,"(4, 12)","(24, 30)","(12, 37)",38,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/566470b2-0608-4aaf-af80-43719e941652.png,195
Bot 1,5283c43e-b053-405b-9800-01a9d50b7fd3,0.448,"(4, 12)","(24, 30)","(12, 37)",38,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/5283c43e-b053-405b-9800-01a9d50b7fd3.png,195
Bot 2,5405e1c2-9979-4460-8e77-a1268aad3cd4,0.448,"(4, 12)","(24, 30)","(12, 37)",38,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/5405e1c2-9979-4460-8e77-a1268aad3cd4.png,195
Bot 3,c2b51643-3e19-4c4a-947a-cb8344475258,0.448,"(4, 12)","(24, 30)","(12, 37)",38,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/c2b51643-3e19-4c4a-947a-cb8344475258.png,195
Bot 1,4c8b569b-8ce7-4c48-9a75-45d6c415bbb8,0.45,"(4, 12)","(24, 30)","(12, 37)",37,Bot caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/4c8b569b-8ce7-4c48-9a75-45d6c415bbb8.png,195
Bot 2,741c352c-2eb2-4b6a-b551-30759088ba9c,0.45,"(4, 12)","(24, 30)","(12, 37)",37,Bot caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/741c352c-2eb2-4b6a-b551-30759088ba9c.png,195
